-- GLOBAL OTA CLOUD AND VEHICLE POLICIES
--
-- Column Number:
--  0 - policyType: either 'VehiclePolicy' or 'CloudPolicy'
--  1 - globalPolicyName: unique name for policy
--  2 - globalPolicyDescription: description of policy
--  3 - allowRegionalChangeable: Vehicle Policy Only: Whether or not the policy can be overridden at the regional level
--  4 - policyValue: The 'default value' for the policy (the data type is determined by the 
--  5 - hmi: Vehicle Policy Only: Whether or not the policy can be overridden at the regional level
--  6 - phone: Vehicle Policy Only: Whether or not the policy can be overridden at the regional level
--  7 - allowUserChangeable: Vehicle Policy Only: Whether or not the policy can be overridden at the regional level
--  8 - allowServiceChangeable: Vehicle Policy Only: Whether or not the policy can be overridden at the regional level
--  9 - allowCustomerFeedback: Vehicle Policy Only: Whether or not the policy can be overridden at the regional level
-- 10 - vehicleHmiFile: Vehicle Policy Only: Whether or not the policy can be overridden at the regional level
-- 11 - otaFunction: Vehicle Policy Only: Whether or not the policy can be overridden at the regional level
-- 12 - policyValueType: An enum value that is either STRING, NUMERIC, BOOLEAN or ENUM
-- 13 - policyValueConstraints: (if Type is 'ENUM', then Constraints contains a "_" (underscore symbol) delimited list of possible values)
--			
--			Example Vehicle Policy:
--			VehiclePolicy,Level1Authorization,Safety and security updates. No additional consent provided by customer,Y,RegionCountryFile,Read/Write,None,Y,Y,N,,OTA MANAGER,
--			
--			Example Cloud Policy:
--			CloudPolicy,unbreakableManifestTime,Time for the vehicle to download/install what is in the manifest as a unit, beyond this time, the vehicle can break up the rollout, NULL, 14, NULL, NULL, NULL, NULL, NULL, NULL,NULL, NUMERIC, 0_60
-- 
--policyType, globalPolicyName, globalPolicyDescription, allowRegionalChangeable, policyValue, hmi, phone, allowUserChangeable, allowServiceChangeable, allowCustomerFeedback, vehicleHmiFile, otaFunction, policyValueType, policyValueConstraints
VehiclePolicy,DataConsumptionMaxSize,,,50 MB,,,,,,,,STRING,NONE
VehiclePolicy,DataConsumptionPeriod,,,ConnectionCycle,,,,,,,,STRING,NONE
VehiclePolicy,Automatic Periodic Trigger Days,,,30,,,,,,,IVSU_TRIGGER,STRING,NONE
VehiclePolicy,Automatic Periodic Trigger Mileage,,,10000,,,,,,,IVSU_TRIGGER,STRING,NONE
VehiclePolicy,Automatic Periodic Trigger Ignition Count,,,265,,,,,,,IVSU_TRIGGER,STRING,NONE
VehiclePolicy,Automatic PeriodicTrigger Authorization Level,,,Level2Authorization,,,,,,,IVSU_TRIGGER,STRING,NONE
VehiclePolicy,Event Based Trigger Authorization Level,,,Level2Authorization,,,,,,,IVSU_TRIGGER,STRING,NONE
VehiclePolicy,Map Update Authorization Level,,,Level3Authorization,,,,,,,IVSU_TRIGGER,STRING,NONE
VehiclePolicy,Policy Update On Update Check,Used to check for policy update at time of VIL update check.,N,YES,,,,,,,IVSU_TRIGGER,STRING,NONE
VehiclePolicy,Policy Update On X Days,,,,,,,,,,VEHICLE_OTA_POLICY,STRING,NONE
VehiclePolicy,Policy Update On X Mileage,,,,,,,,,,VEHICLE_OTA_POLICY,STRING,NONE
VehiclePolicy,Policy Update On X Ignition,,,,,,,,,,VEHICLE_OTA_POLICY,STRING,NONE
VehiclePolicy,Power_Mode,,,,,,,,,,OTA_MANAGER,STRING,NONE
VehiclePolicy,Master_RESET,,,,,,,,,,OTA_MANAGER,STRING,NONE
VehiclePolicy,SOC,,,,,,,,,,OTA_MANAGER,STRING,NONE
VehiclePolicy,E_CALL,,,,,,,,,,OTA_MANAGER,STRING,NONE
VehiclePolicy,Airbag_Status,,,,,,,,,,OTA_MANAGER,STRING,NONE
VehiclePolicy,load_shed ,,,,,,,,,,OTA_MANAGER,STRING,NONE
CloudPolicy,unbreakableManifestTime,Time for the vehicle to download/install what is in the manifest as a unit beyond this time the vehicle can break up the rollout,NULL,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NUMERIC,0_60
CloudPolicy,vehicleInhibitActivationTime,Time that the vehicle is inoperable in minutes,NULL,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NUMERIC,0_60
